SimulationTime,Episode,Step,TotalVehicles,VehiclesWaiting,QueueLength,CumulativeReward,CurrentReward,CurrentPhase,GreenLightTime,FuelConsumed,AverageWaitTime
10.03638,0,0,2,2,2,0,0,1,0,0,0
20.22721,0,0,3,3,3,0,0,1,0,0,0
30.48429,2,4,4,1,1,0,74.15753,2,30,0,0
40.48429,2,4,5,1,1,0,74.15753,2,30,0,0
50.48429,2,7,6,2,2,0,74.15753,2,30,0,0
60.48429,3,2,7,1,1,0,49.57518,0,40,0,0
72.59695,3,3,9,1,1,0,49.57518,0,40,0,0
85.29766,3,3,10,0,0,0,49.57518,0,40,0,0
95.29766,4,2,12,1,1,0,60.26995,1,17,0,0
105.2977,4,4,13,2,2,0,60.26995,1,17,0,0
115.2977,5,10,14,3,3,0,75,2,30,0,0
125.2977,5,11,16,5,5,0,75,2,30,0,0
138.631,5,13,17,6,6,0,75,2,30,0,0
151.556,6,8,18,3,3,0,60.74417,0,40,0,0
161.556,6,9,20,1,1,0,60.74417,0,40,0,0
171.556,6,9,21,1,1,0,60.74417,0,40,0,0
181.556,6,11,22,1,1,0,60.74417,0,40,0,0
191.556,7,7,23,1,1,0,50,1,20,0,0
201.556,7,10,24,2,2,0,50,1,20,0,0
211.556,8,6,25,0,0,0,75,2,28,0,0
221.556,8,7,27,1,1,0,75,2,28,0,0
231.556,8,8,28,2,2,0,75,2,28,0,0
241.556,9,9,29,1,1,0,50,0,40,0,0
251.556,9,10,31,1,1,0,50,0,40,0,0
261.556,9,10,32,1,1,0,50,0,40,0,0
271.556,9,11,33,1,1,0,50,0,40,0,0
281.556,10,9,34,1,1,0,62.49998,1,20,0,0
291.556,10,11,35,2,2,0,62.49998,1,20,0,0
301.556,11,9,37,4,4,0,75,2,35,0,0
311.556,11,10,38,5,5,0,75,2,35,0,0
321.556,11,11,39,6,6,0,75,2,35,0,0
331.556,11,23,40,7,7,0,75,2,35,0,0
341.556,12,3,42,3,3,0,54.54547,0,40,0,0
354.0746,12,3,43,1,1,0,54.54547,0,40,0,0
364.0746,12,4,44,1,1,0,54.54547,0,40,0,0
374.0746,12,16,45,1,1,0,54.54547,0,40,0,0
384.0746,13,4,46,2,2,0,58.79778,1,20,0,0
394.0746,13,16,47,3,3,0,58.79778,1,20,0,0
404.0746,14,3,49,5,5,0,50,2,30,0,0
414.0746,14,4,50,6,6,0,50,2,30,0,0
426.7157,14,16,51,7,7,0,50,2,30,0,0
436.7157,15,3,52,3,3,0,61.27248,0,40,0,0
446.7157,15,3,53,0,0,0,61.27248,0,40,0,0
456.7157,15,4,54,0,0,0,61.27248,0,40,0,0
466.7157,15,16,55,0,0,0,61.27248,0,40,0,0
476.7157,16,3,56,1,1,0,50,1,20,0,0
486.7157,16,14,57,2,2,0,50,1,20,0,0
496.7157,17,2,59,2,2,0,50,2,30,0,0
506.7157,17,3,60,3,3,0,50,2,30,0,0
516.7157,17,14,61,4,4,0,50,2,30,0,0
526.7157,18,1,63,1,1,0,66.6666,0,41,0,0
536.7157,18,2,64,1,1,0,66.6666,0,41,0,0
546.7157,18,3,65,1,1,0,66.6666,0,41,0,0
559.5798,18,14,67,1,1,0,66.6666,0,41,0,0
569.5798,19,2,68,2,2,0,69.98868,1,20,0,0
579.5798,19,13,70,4,4,0,69.98868,1,20,0,0
589.5798,20,1,71,4,4,0,75,2,30,0,0
599.5798,20,3,72,5,5,0,75,2,30,0,0
609.5798,20,13,73,6,6,0,75,2,30,0,0
619.5798,21,1,75,1,1,0,50,0,40,0,0
629.5798,21,2,76,1,1,0,50,0,40,0,0
639.5798,21,3,78,1,1,0,50,0,40,0,0
649.5798,21,13,79,1,1,0,50,0,40,0,0
659.5798,22,3,80,2,2,0,74.99989,1,20,0,0
669.5798,22,13,82,4,4,0,74.99989,1,20,0,0
679.5798,23,3,83,5,5,0,75,2,30,0,0
689.5798,23,6,84,6,6,0,75,2,30,0,0
702.7783,23,15,86,8,8,0,75,2,30,0,0
712.7783,24,3,87,2,2,0,60.24382,0,40,0,0
722.7783,24,6,88,1,1,0,60.24382,0,40,0,0
732.7783,24,7,89,1,1,0,60.24382,0,40,0,0
742.7783,24,15,90,1,1,0,60.24382,0,40,0,0
752.7783,25,5,91,1,1,0,50,1,20,0,0
762.7783,25,13,92,2,2,0,50,1,20,0,0
772.7783,26,4,93,3,3,0,50,2,30,0,0
782.7783,26,7,95,5,5,0,50,2,30,0,0
792.7783,26,15,96,6,6,0,50,2,30,0,0
802.7783,27,3,98,1,1,0,66.66666,0,42,0,0
812.7783,27,6,99,1,1,0,66.66666,0,42,0,0
825.1385,27,7,101,1,1,0,66.66666,0,42,0,0
838.1125,28,1,102,1,1,0,71.42691,1,20,0,0
848.1125,28,5,103,2,2,0,71.42691,1,20,0,0
858.1125,29,1,105,4,4,0,50,2,32,0,0
868.1125,29,7,106,4,4,0,50,2,32,0,0
878.1125,29,8,107,5,5,0,50,2,32,0,0
888.1125,29,16,108,6,6,0,50,2,32,0,0
898.1125,30,5,110,2,2,0,60.00004,0,40,0,0
908.1125,30,7,111,1,1,0,60.00004,0,40,0,0
918.1125,30,7,112,0,0,0,60.00004,0,40,0,0
928.1125,30,16,113,0,0,0,60.00004,0,40,0,0
938.1125,31,6,114,1,1,0,62.5,1,20,0,0
948.1125,31,14,116,3,3,0,62.5,1,20,0,0
958.1125,32,7,117,2,2,0,75,2,30,0,0
968.1125,32,8,119,4,4,0,75,2,30,0,0
978.1125,32,16,120,5,5,0,75,2,30,0,0
988.1125,33,6,121,1,1,0,66.66666,0,40,0,0
998.1125,33,8,122,1,1,0,66.66666,0,40,0,0
1008.113,33,10,124,1,1,0,66.66666,0,40,0,0
1018.113,33,17,125,1,1,0,66.66666,0,40,0,0
1028.113,34,5,126,2,2,0,62.5,1,20,0,0
1041.235,34,14,127,3,3,0,62.5,1,20,0,0
1051.235,35,6,128,4,4,0,43.24781,2,30,0,0
1061.235,35,7,130,6,6,0,43.24781,2,30,0,0
1071.235,35,15,131,7,7,0,43.24781,2,30,0,0
1081.235,36,6,132,2,2,0,66.66666,0,40,0,0
1091.235,36,7,133,1,1,0,66.66666,0,40,0,0
1103.023,36,9,134,0,0,0,66.66666,0,40,0,0
1113.023,36,17,136,1,1,0,66.66666,0,40,0,0
1123.023,37,4,137,2,2,0,59.82654,1,20,0,0
1133.023,37,13,138,3,3,0,59.82654,1,20,0,0
1143.023,38,6,140,5,5,0,50,2,34,0,0
1153.023,38,7,141,6,6,0,50,2,34,0,0
1163.023,38,15,143,8,8,0,50,2,34,0,0
1173.023,39,3,144,9,9,0,68.18189,0,40,0,0
1183.023,39,5,145,1,1,0,68.18189,0,40,0,0
1193.023,39,6,146,1,1,0,68.18189,0,40,0,0
1203.023,39,13,147,1,1,0,68.18189,0,40,0,0
1213.023,40,2,148,1,1,0,62.5,1,20,0,0
1223.023,40,9,149,2,2,0,62.5,1,20,0,0
1233.023,41,2,151,4,4,0,50,2,30,0,0
1243.023,41,4,152,4,4,0,50,2,30,0,0
1253.023,41,10,153,5,5,0,50,2,30,0,0
1263.023,42,2,154,6,6,0,66.66666,0,40,0,0
1273.023,42,4,155,1,1,0,66.66666,0,40,0,0
1283.023,42,4,156,1,1,0,66.66666,0,40,0,0
1293.023,42,11,157,1,1,0,66.66666,0,40,0,0
1303.023,43,2,158,1,1,0,50,1,20,0,0
1313.023,43,9,159,2,2,0,50,1,20,0,0
1323.023,44,1,160,3,3,0,50,2,30,0,0
1333.023,44,3,161,4,4,0,50,2,30,0,0
1343.023,44,10,163,6,6,0,50,2,30,0,0
1353.023,45,1,164,7,7,0,50,0,40,0,0
1363.023,45,5,165,1,1,0,50,0,40,0,0
1374.854,45,6,166,0,0,0,50,0,40,0,0
1385.734,45,11,168,1,1,0,50,0,40,0,0
1395.734,46,2,169,1,1,0,70.23882,1,20,0,0
1405.734,46,9,170,2,2,0,70.23882,1,20,0,0
1415.734,47,2,171,3,3,0,50,2,30,0,0
1425.734,47,4,172,3,3,0,50,2,30,0,0
1435.734,47,10,174,5,5,0,50,2,30,0,0
1445.734,48,2,175,6,6,0,50,0,40,0,0
1455.734,48,5,176,1,1,0,50,0,40,0,0
1465.734,48,5,177,1,1,0,50,0,40,0,0
1475.734,48,12,178,1,1,0,50,0,40,0,0
1485.734,49,2,180,1,1,0,62.5,1,20,0,0
1495.734,49,7,181,2,2,0,62.5,1,20,0,0
1505.734,50,1,182,3,3,0,75,2,32,0,0
1515.734,50,3,183,4,4,0,75,2,32,0,0
1525.734,50,7,184,5,5,0,75,2,32,0,0
1535.734,50,15,186,7,7,0,75,2,32,0,0
1545.734,51,4,187,1,1,0,59.99993,0,36,0,0
1555.734,51,5,188,1,1,0,59.99993,0,36,0,0
1565.734,51,9,190,1,1,0,59.99993,0,36,0,0
1575.734,52,2,191,1,1,0,54.54552,1,20,0,0
1585.734,52,7,192,2,2,0,54.54552,1,20,0,0
1595.734,53,2,194,4,4,0,75,2,34,0,0
1605.734,53,5,195,5,5,0,75,2,34,0,0
1615.734,53,10,196,6,6,0,75,2,34,0,0
1625.734,53,16,197,7,7,0,75,2,34,0,0
1635.734,54,4,198,6,6,0,68.18166,0,40,0,0
1645.734,54,5,199,0,0,0,68.18166,0,40,0,0
1656.65,54,9,201,1,1,0,68.18166,0,40,0,0
1669.464,54,19,202,0,0,0,68.18166,0,40,0,0
1679.464,55,4,203,1,1,0,49.50956,1,20,0,0
1689.464,55,13,205,3,3,0,49.50956,1,20,0,0
1699.464,56,3,206,4,4,0,75,2,30,0,0
1709.464,56,6,207,5,5,0,75,2,30,0,0
1719.464,56,15,209,7,7,0,75,2,30,0,0
1729.464,57,3,210,1,1,0,66.66666,0,40,0,0
1739.464,57,6,211,1,1,0,66.66666,0,40,0,0
1749.464,57,7,213,1,1,0,66.66666,0,40,0,0
1759.464,57,19,214,1,1,0,66.66666,0,40,0,0
1769.464,58,3,215,2,2,0,62.5,1,22,0,0
1779.464,58,13,216,3,3,0,62.5,1,22,0,0
1789.464,59,4,217,4,4,0,42.85729,2,30,0,0
1799.464,59,7,218,5,5,0,42.85729,2,30,0,0
1809.464,59,16,219,6,6,0,42.85729,2,30,0,0
1819.464,60,2,220,4,4,0,66.66666,0,40,0,0
1829.464,60,6,221,0,0,0,66.66666,0,40,0,0
1839.464,60,8,222,0,0,0,66.66666,0,40,0,0
1849.464,60,18,224,1,1,0,66.66666,0,40,0,0
1859.464,61,4,225,1,1,0,50,1,20,0,0
1869.464,61,13,226,2,2,0,50,1,20,0,0
1879.464,62,3,227,2,2,0,50,2,30,0,0
1889.464,62,5,228,3,3,0,50,2,30,0,0
1899.464,62,14,230,5,5,0,50,2,30,0,0
1909.464,63,2,231,3,3,0,66.66666,0,40,0,0
1919.464,63,6,232,1,1,0,66.66666,0,40,0,0
1931.946,63,7,233,1,1,0,66.66666,0,40,0,0
1944.734,63,18,234,0,0,0,66.66666,0,40,0,0
1954.734,64,5,236,2,2,0,47.69043,1,20,0,0
1964.734,64,13,237,3,3,0,47.69043,1,20,0,0
1974.734,65,4,238,4,4,0,75,2,30,0,0
1984.734,65,7,240,6,6,0,75,2,30,0,0
1994.734,65,16,241,7,7,0,75,2,30,0,0
2004.734,66,2,242,1,1,0,66.66666,0,39,0,0
2014.734,66,5,243,1,1,0,66.66666,0,39,0,0
2024.734,66,8,244,1,1,0,66.66666,0,39,0,0
2034.734,66,17,245,1,1,0,66.66666,0,39,0,0
2044.734,67,6,246,1,1,0,50,1,20,0,0
2058.067,68,1,248,3,3,0,50.00031,2,30,0,0
2068.067,68,6,249,4,4,0,50.00031,2,30,0,0
2081.275,68,11,250,5,5,0,50.00031,2,30,0,0
2091.275,69,1,252,7,7,0,60.22644,0,40,0,0
2101.275,69,4,253,1,1,0,60.22644,0,40,0,0
2111.275,69,7,254,1,1,0,60.22644,0,40,0,0
2121.275,69,10,255,1,1,0,60.22644,0,40,0,0
2131.275,70,3,256,1,1,0,62.5,1,20,0,0
2141.275,70,8,257,2,2,0,62.5,1,20,0,0
2151.275,71,1,258,3,3,0,50,2,29,0,0
2161.275,71,6,260,5,5,0,50,2,29,0,0
2171.275,71,10,261,6,6,0,50,2,29,0,0
2181.275,72,1,262,7,7,0,50,0,40,0,0
2191.275,72,4,263,1,1,0,50,0,40,0,0
2201.275,72,7,264,1,1,0,50,0,40,0,0
2213.708,72,12,265,1,1,0,50,0,40,0,0
2223.708,73,4,266,1,1,0,58.91592,1,20,0,0
2233.708,73,11,267,2,2,0,58.91592,1,20,0,0
2243.708,74,1,268,3,3,0,50,2,30,0,0
2253.708,74,6,270,4,4,0,50,2,30,0,0
2263.708,74,12,271,5,5,0,50,2,30,0,0
2273.708,75,1,273,7,7,0,66.66666,0,40,0,0
2283.708,75,3,274,1,1,0,66.66666,0,40,0,0
2293.708,75,8,275,0,0,0,66.66666,0,40,0,0
2303.708,75,13,276,0,0,0,66.66666,0,40,0,0
2313.708,76,2,278,1,1,0,62.5,1,20,0,0
2323.708,76,8,279,2,2,0,62.5,1,20,0,0
2333.708,77,1,280,3,3,0,50,2,31,0,0
2343.708,77,5,281,2,2,0,50,2,31,0,0
2353.708,77,11,282,3,3,0,50,2,31,0,0
2363.708,77,16,283,4,4,0,50,2,31,0,0
2373.708,78,2,284,1,1,0,60.00014,0,40,0,0
2383.708,78,8,285,0,0,0,60.00014,0,40,0,0
2393.708,78,11,286,0,0,0,60.00014,0,40,0,0
2403.708,78,19,287,0,0,0,60.00014,0,40,0,0
2417.036,79,5,289,2,2,0,50,1,20,0,0
2427.036,79,12,290,3,3,0,50,1,20,0,0
2437.036,80,5,291,4,4,0,64.30074,2,30,0,0
2447.036,80,10,292,5,5,0,64.30074,2,30,0,0
2457.036,80,16,293,6,6,0,64.30074,2,30,0,0
2467.036,81,1,294,2,2,0,50,0,42,0,0
2477.036,81,8,295,1,1,0,50,0,42,0,0
2490.296,81,11,297,1,1,0,50,0,42,0,0
2500.296,81,20,298,1,1,0,50,0,42,0,0
2510.296,82,4,299,1,1,0,57.79107,1,20,0,0
2520.296,82,11,300,2,2,0,57.79107,1,20,0,0
2530.296,83,4,302,2,2,0,50,2,30,0,0
2540.296,83,8,303,3,3,0,50,2,30,0,0
2550.296,83,14,304,4,4,0,50,2,30,0,0
2560.296,84,2,305,1,1,0,66.66666,0,40,0,0
2570.296,84,7,307,1,1,0,66.66666,0,40,0,0
2580.296,84,10,308,1,1,0,66.66666,0,40,0,0
2590.296,84,20,309,0,0,0,66.66666,0,40,0,0
2600.296,85,3,311,2,2,0,62.5,1,20,0,0
2610.296,85,9,312,3,3,0,62.5,1,20,0,0
2620.296,86,4,313,4,4,0,75,2,30,0,0
2630.296,86,6,314,5,5,0,75,2,30,0,0
2640.296,86,14,316,7,7,0,75,2,30,0,0
2650.296,87,2,317,3,3,0,66.66666,0,40,0,0
2660.296,87,7,318,1,1,0,66.66666,0,40,0,0
2670.296,87,12,319,0,0,0,66.66666,0,40,0,0
2680.296,87,20,321,1,1,0,66.66666,0,40,0,0
2690.296,88,6,322,2,2,0,62.5,1,20,0,0
2700.296,88,10,323,3,3,0,62.5,1,20,0,0
2710.296,89,5,324,4,4,0,50,2,30,0,0
2720.296,89,8,326,6,6,0,50,2,30,0,0
2730.296,89,14,327,7,7,0,50,2,30,0,0
2740.296,90,1,329,2,2,0,66.66666,0,40,0,0
2750.296,90,6,330,1,1,0,66.66666,0,40,0,0
2760.296,90,11,332,1,1,0,66.66666,0,40,0,0
2770.296,90,21,333,1,1,0,66.66666,0,40,0,0
2780.296,91,2,334,2,2,0,75,1,20,0,0
2790.296,91,9,335,3,3,0,75,1,20,0,0
2800.296,92,6,336,4,4,0,50,2,23,0,0
2810.296,92,8,337,5,5,0,50,2,23,0,0
2820.296,93,3,338,3,3,0,42.85684,0,40,0,0
2833.32,93,4,339,0,0,0,42.85684,0,40,0,0
2843.32,93,10,340,0,0,0,42.85684,0,40,0,0
2853.32,93,14,342,1,1,0,42.85684,0,40,0,0
2863.32,94,8,343,1,1,0,58.10687,1,22,0,0
2873.32,94,9,344,2,2,0,58.10687,1,22,0,0
2883.32,95,1,345,3,3,0,64.28594,2,30,0,0
2893.32,95,7,346,4,4,0,64.28594,2,30,0,0
2903.32,95,10,347,5,5,0,64.28594,2,30,0,0
2913.32,96,1,348,6,6,0,50,0,40,0,0
2923.32,96,2,349,0,0,0,50,0,40,0,0
2933.32,96,9,351,1,1,0,50,0,40,0,0
2943.32,96,12,352,1,1,0,50,0,40,0,0
2953.32,97,4,353,1,1,0,50,1,20,0,0
2963.32,97,5,354,2,2,0,50,1,20,0,0
2973.32,98,1,355,3,3,0,75,2,24,0,0
2983.32,98,6,356,2,2,0,75,2,24,0,0
2993.32,98,10,358,4,4,0,75,2,24,0,0
3003.32,99,4,359,2,2,0,56.24983,0,40,0,0
3013.32,99,5,360,1,1,0,56.24983,0,40,0,0
3023.32,99,10,361,0,0,0,56.24983,0,40,0,0
3033.32,99,15,363,1,1,0,56.24983,0,40,0,0
3043.32,100,6,364,1,1,0,62.5,1,20,0,0
3053.32,100,9,365,2,2,0,62.5,1,20,0,0
3063.32,101,6,366,1,1,0,50,2,30,0,0
3073.32,101,9,367,1,1,0,50,2,30,0,0
3083.32,101,15,368,1,1,0,50,2,30,0,0
3093.32,102,3,369,1,1,0,50,0,40,0,0
3103.32,102,5,370,1,1,0,50,0,40,0,0
3116.482,102,10,372,1,1,0,50,0,40,0,0
3126.482,102,14,373,1,1,0,50,0,40,0,0
3136.482,103,6,375,2,2,0,69.5058,1,20,0,0
3146.482,103,9,376,3,3,0,69.5058,1,20,0,0
3156.482,104,3,378,5,5,0,75,2,30,0,0
3166.482,104,10,379,6,6,0,75,2,30,0,0
3176.482,104,13,380,7,7,0,75,2,30,0,0
3186.482,105,5,382,5,5,0,66.66666,0,40,0,0
3196.482,105,6,383,1,1,0,66.66666,0,40,0,0
3206.482,105,11,384,1,1,0,66.66666,0,40,0,0
3216.482,105,16,385,1,1,0,66.66666,0,40,0,0
3226.482,106,6,387,2,2,0,62.5,1,20,0,0
3236.482,106,10,388,3,3,0,62.5,1,20,0,0
3249.666,107,4,390,5,5,0,75,2,30,0,0
3259.666,107,11,391,6,6,0,75,2,30,0,0
3269.666,107,15,393,8,8,0,75,2,30,0,0
3279.666,108,6,394,7,7,0,60.26897,0,40,0,0
3289.666,108,7,395,1,1,0,60.26897,0,40,0,0
3299.666,108,12,396,1,1,0,60.26897,0,40,0,0
3309.666,108,17,397,1,1,0,60.26897,0,40,0,0
3322.975,109,5,398,1,1,0,46.17969,1,23,0,0
3332.975,109,9,399,2,2,0,46.17969,1,23,0,0
3342.975,110,4,401,4,4,0,64.28594,2,30,0,0
3352.975,110,10,402,4,4,0,64.28594,2,30,0,0
3362.975,110,14,403,5,5,0,64.28594,2,30,0,0
3372.975,111,3,404,6,6,0,50,0,40,0,0
3386.273,111,6,406,1,1,0,50,0,40,0,0
3396.273,111,11,407,1,1,0,50,0,40,0,0
3406.273,111,16,408,1,1,0,50,0,40,0,0
3416.273,112,3,409,0,0,0,69.28751,1,19,0,0
3426.273,112,7,410,1,1,0,69.28751,1,19,0,0
3436.273,113,4,411,2,2,0,50,2,30,0,0
3446.273,113,12,413,3,3,0,50,2,30,0,0
3456.273,113,15,414,4,4,0,50,2,30,0,0
3466.273,114,3,415,5,5,0,66.66666,0,40,0,0
3476.273,114,6,417,1,1,0,66.66666,0,40,0,0
3486.273,114,11,418,1,1,0,66.66666,0,40,0,0
3496.273,114,15,419,1,1,0,66.66666,0,40,0,0
3506.273,115,4,420,1,1,0,50,1,20,0,0
3519.375,115,8,421,2,2,0,50,1,20,0,0
3529.375,116,3,423,4,4,0,64.93136,2,30,0,0
3539.375,116,12,424,1,1,0,64.93136,2,30,0,0
3549.375,116,15,425,2,2,0,64.93136,2,30,0,0
3559.375,117,3,426,3,3,0,50,0,40,0,0
3569.375,117,6,427,1,1,0,50,0,40,0,0
3579.375,117,11,428,1,1,0,50,0,40,0,0
3592.621,117,16,430,1,1,0,50,0,40,0,0
3602.621,118,5,431,1,1,0,69.36926,1,20,0,0
3612.621,118,9,432,2,2,0,69.36926,1,20,0,0
3622.621,119,3,434,4,4,0,50,2,30,0,0
3632.621,119,11,435,4,4,0,50,2,30,0,0
3642.621,119,14,436,5,5,0,50,2,30,0,0
3655.691,120,4,437,3,3,0,50,0,40,0,0
3665.691,120,7,438,1,1,0,50,0,40,0,0
3675.691,120,13,439,0,0,0,50,0,40,0,0
3685.691,120,18,440,0,0,0,50,0,40,0,0
3695.691,121,4,441,0,0,0,58.04528,1,20,0,0
3705.691,121,9,443,2,2,0,58.04528,1,20,0,0
3715.691,122,2,444,3,3,0,50,2,30,0,0
3725.691,122,8,445,2,2,0,50,2,30,0,0
3735.691,122,13,446,3,3,0,50,2,30,0,0
3745.691,123,3,447,4,4,0,66.66666,0,40,0,0
3755.691,123,6,448,1,1,0,66.66666,0,40,0,0
3765.691,123,12,449,1,1,0,66.66666,0,40,0,0
3775.691,123,16,450,1,1,0,66.66666,0,40,0,0
3785.691,124,3,451,0,0,0,50,1,20,0,0
3795.691,124,8,453,2,2,0,50,1,20,0,0
3805.691,125,2,454,3,3,0,50,2,30,0,0
3815.691,125,8,455,4,4,0,50,2,30,0,0
3825.691,125,14,456,5,5,0,50,2,30,0,0
3835.691,126,2,457,6,6,0,66.66666,0,40,0,0
3845.691,126,6,458,0,0,0,66.66666,0,40,0,0
3855.691,126,11,459,0,0,0,66.66666,0,40,0,0
3865.691,126,16,460,0,0,0,66.66666,0,40,0,0
3875.691,127,2,462,1,1,0,50,1,18,0,0
3885.691,127,8,463,2,2,0,50,1,18,0,0
3895.691,128,3,464,3,3,0,75,2,25,0,0
3905.691,128,10,465,4,4,0,75,2,25,0,0
3915.691,128,15,467,6,6,0,75,2,25,0,0
3925.691,129,2,468,3,3,0,56.24983,0,40,0,0
3935.691,129,7,469,1,1,0,56.24983,0,40,0,0
3945.691,129,13,470,1,1,0,56.24983,0,40,0,0
3955.691,129,17,471,1,1,0,56.24983,0,40,0,0
3965.691,130,3,473,2,2,0,62.5,1,20,0,0
3975.691,130,11,474,3,3,0,62.5,1,20,0,0
3985.691,131,3,476,2,2,0,75,2,30,0,0
3995.691,131,9,477,1,1,0,75,2,30,0,0
4005.691,131,15,478,2,2,0,75,2,30,0,0
4015.691,132,2,479,1,1,0,50,0,40,0,0
4025.691,132,7,480,0,0,0,50,0,40,0,0
4035.691,132,12,482,1,1,0,50,0,40,0,0
4045.691,132,16,483,1,1,0,50,0,40,0,0
4055.691,133,3,484,1,1,0,62.5,1,20,0,0
4065.691,133,10,485,2,2,0,62.5,1,20,0,0
4075.691,134,2,486,3,3,0,75,2,30,0,0
4085.691,134,7,487,4,4,0,75,2,30,0,0
